Date,Total,Died,Estimated Active,Daily Cases,Prior Daily Cases,Change Daily Cases,Prior Total Deaths,Current Deaths,Prior Active,Change Active,Prior Deaths,Change Deaths,Daily Cases Label,Change Daily Cases Label,Estimated Active Label,Change Active Label,Current Deaths Label,Change Deaths Label
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,L,L+,L,L+,L,L+
2020-03-06,1,0,1,0,0,0,0,0,0,1,0,0,L,L+,L,L+,L,L+
2020-03-07,1,0,1,0,0,0,0,0,1,0,0,0,L,L+,L,L+,L,L+
2020-03-08,1,0,1,0,0,0,0,0,1,0,0,0,L,L+,L,L+,L,L+
2020-03-09,2,0,2,0,0,0,0,0,1,1,0,0,L,L+,L,L+,L,L+
2020-03-10,2,0,2,0,0,0,0,0,2,0,0,0,L,L+,L,L+,L,L+
2020-03-11,3,0,3,0,0,0,0,0,2,1,0,0,L,L+,L,L+,L,L+
2020-03-12,4,0,4,0,0,0,0,0,3,1,0,0,L,L+,L,L+,L,L+
2020-03-13,9,0,9,0,0,0,0,0,4,5,0,0,L,L+,L,L+,L,L+
2020-03-14,14,0,14,0,0,0,0,0,9,5,0,0,L,L+,L,L+,L,L+
2020-03-15,26,0,26,0,0,0,0,0,14,12,0,0,L,L+,L,L+,L,L+
2020-03-16,38,0,38,0,0,0,0,0,26,12,0,0,L,L+,L,L+,L,L+
2020-03-17,52,0,52,0,0,0,0,0,38,14,0,0,L,L+,L,L+,L,L+
2020-03-18,61,0,61,9,0,9,0,0,52,9,0,0,L,L+,L,L+,L,L+
2020-03-19,95,0,95,34,9,25,0,0,61,34,0,0,L,L+,L,L+,L,L+
2020-03-20,121,0,121,26,34,-8,0,0,95,26,0,0,L,L-,L,L+,L,L+
2020-03-21,143,0,143,22,26,-4,0,0,121,22,0,0,L,L-,L,L+,L,L+
2020-03-22,225,1,224,82,22,60,0,1,143,81,0,1,L,L+,L,L+,L,L+
2020-03-23,256,1,255,31,82,-51,1,0,224,31,1,-1,L,L-,L,L+,L,L-
2020-03-24,324,1,323,68,31,37,1,0,255,68,0,0,L,L+,L,L+,L,L+
2020-03-25,364,1,363,40,68,-28,1,0,323,40,0,0,L,L-,L,L+,L,L+
2020-03-26,450,3,447,86,40,46,1,2,363,84,0,2,L,L+,L,L+,L,M+
2020-03-27,574,4,569,124,86,38,3,1,447,122,2,-1,L,L+,L,L+,L,L-
2020-03-28,689,5,683,115,124,-9,4,1,569,114,1,0,L,L-,L,L+,L,L+
2020-03-29,789,7,781,100,115,-15,5,2,683,98,1,1,L,L-,L,L+,L,L+
2020-03-30,902,7,893,113,100,13,7,0,781,112,2,-2,L,L+,L,L+,L,M-
2020-03-31,984,9,973,82,113,-31,7,2,893,80,0,2,L,L-,L,L+,L,M+
2020-04-01,1065,9,1053,81,82,-1,9,0,973,80,2,-2,L,L-,L,L+,L,M-
2020-04-02,1268,10,1254,203,81,122,9,1,1053,201,0,1,L,L+,L,L+,L,L+
2020-04-03,1425,10,1406,157,203,-46,10,0,1254,152,1,-1,L,L-,L,L+,L,L-
2020-04-04,1592,15,1563,167,157,10,10,5,1406,157,0,5,L,L+,L,L+,M,H+
2020-04-05,1665,15,1624,73,167,-94,15,0,1563,61,5,-5,L,L-,L,L+,L,H-
2020-04-06,1731,15,1678,66,73,-7,15,0,1624,54,0,0,L,L-,L,L+,L,L+
2020-04-07,1814,16,1747,83,66,17,15,1,1678,69,0,1,L,L+,L,L+,L,L+
2020-04-08,1964,17,1887,150,83,67,16,1,1747,140,1,0,L,L+,L,L+,L,L+
2020-04-09,2089,19,1977,125,150,-25,17,2,1887,90,1,1,L,L-,L,L+,L,L+
2020-04-10,2209,22,2068,120,125,-5,19,3,1977,91,2,1,L,L-,L,L+,M,L+
2020-04-11,2309,22,2148,100,120,-20,22,0,2068,80,3,-3,L,L-,L,L+,L,M-
